2866;18;6;2002;13;167600
2867;17;6;2002;13;171800
2868;14;6;2002;13;380800
2869;13;6;2002;13;1150000
2870;12;6;2002;14;2486700
2871;11;6;2002;13;392500
2872;10;6;2002;13;56200
2873;7;6;2002;13;94400
2874;6;6;2002;13;51900
2875;5;6;2002;13;217400
2876;4;6;2002;13;82700
2877;3;6;2002;12;88100
2878;31;5;2002;13;87000
2879;30;5;2002;13;124100
2880;29;5;2002;13;180000
2881;28;5;2002;13;67900
2882;27;5;2002;13;38100
2883;24;5;2002;13;91200
2884;23;5;2002;12;113500
2885;22;5;2002;12;226300
2886;21;5;2002;12;211200
2887;20;5;2002;12;397500
2888;17;5;2002;13;104200
2889;16;5;2002;13;108800
2890;15;5;2002;13;161200
2891;14;5;2002;13;216000
2892;13;5;2002;13;406300
2893;10;5;2002;13;808500
2894;9;5;2002;13;362000
2895;8;5;2002;12;226700
2896;7;5;2002;12;271600
2897;6;5;2002;13;978100
2898;3;5;2002;12;172300
2899;2;5;2002;12;230000
2900;30;4;2002;12;127300
2901;29;4;2002;12;101800
2902;26;4;2002;12;321400
2903;25;4;2002;12;1210400
2904;24;4;2002;12;796700
2905;23;4;2002;12;228400
2906;22;4;2002;12;167600
2907;19;4;2002;12;134100
2908;18;4;2002;12;73600
2909;17;4;2002;12;113000
2910;16;4;2002;12;63400
2911;15;4;2002;11;133500
2912;12;4;2002;11;99100
2913;11;4;2002;11;71600
2914;10;4;2002;11;124500
2915;9;4;2002;11;515700
2916;8;4;2002;12;577100
2917;4;4;2002;12;239700
2918;3;4;2002;11;69200
2919;2;4;2002;11;314000
2920;1;4;2002;11;347900
2921;29;3;2002;11;4181200
2922;28;3;2002;12;1012200
2923;27;3;2002;12;814100
2924;26;3;2002;11;365100
2925;25;3;2002;11;117600
2926;22;3;2002;11;10900
2927;21;3;2002;11;22400
2928;20;3;2002;11;72100
2929;19;3;2002;11;7600
2930;18;3;2002;11;33300
2931;15;3;2002;11;218500
2932;14;3;2002;11;44500
2933;13;3;2002;11;120300
2934;12;3;2002;11;34100
2935;11;3;2002;11;177200
2936;8;3;2002;11;28600
2937;6;3;2002;11;287600
2938;5;3;2002;11;71500
2939;4;3;2002;11;37200
2940;1;3;2002;11;25800
2941;27;2;2002;11;63700
2942;26;2;2002;11;70500
2943;25;2;2002;11;27800
2944;22;2;2002;11;44700
2945;21;2;2002;11;23300
2946;20;2;2002;11;21500
2947;19;2;2002;11;31800
2948;18;2;2002;11;31800
2949;6;2;2002;11;123200
2950;5;2;2002;11;150100
2951;4;2;2002;11;77400
2952;1;2;2002;11;414700
2953;30;1;2002;11;66600
2954;29;1;2002;11;315300
2955;28;1;2002;11;92700
2956;25;1;2002;11;37800
2957;24;1;2002;11;11800
2958;23;1;2002;11;30400
2959;22;1;2002;11;26500
2960;21;1;2002;11;54100
2961;18;1;2002;11;19000
2962;17;1;2002;11;3100
2963;16;1;2002;11;32800
2964;15;1;2002;11;23400
2965;14;1;2002;11;49800
2966;11;1;2002;11;84800
2967;10;1;2002;11;125000
2968;9;1;2002;11;63700
2969;8;1;2002;11;59400
2970;7;1;2002;11;67600
2971;4;1;2002;11;21300
2972;2;1;2002;11;36000
2973;31;12;2001;11;46500
2974;28;12;2001;11;263100
2975;27;12;2001;11;79500
2976;26;12;2001;11;11600
2977;25;12;2001;11;29700
2978;24;12;2001;11;49900
2979;21;12;2001;11;37100
2980;20;12;2001;11;32800
2981;19;12;2001;11;66800
2982;18;12;2001;11;145000
2983;17;12;2001;11;119500
2984;14;12;2001;11;33500
2985;13;12;2001;11;58900
2986;12;12;2001;11;45600
2987;11;12;2001;11;64800
2988;10;12;2001;11;336300
2989;7;12;2001;11;116100
2990;6;12;2001;11;45100
2991;5;12;2001;11;21200
2992;4;12;2001;11;40100
2993;3;12;2001;11;49000
2994;30;11;2001;11;45600
2995;29;11;2001;11;56200
2996;28;11;2001;11;428800
2997;27;11;2001;11;5127100
2998;26;11;2001;11;23500
2999;23;11;2001;11;9600
3000;22;11;2001;11;14900
3001;21;11;2001;11;25200
3002;20;11;2001;11;85900
3003;19;11;2001;11;76400
3004;16;11;2001;11;13700
3005;15;11;2001;11;30700
3006;14;11;2001;11;52800
3007;13;11;2001;11;15000
3008;12;11;2001;11;50400
3009;8;11;2001;11;4200
3010;7;11;2001;11;9500
3011;6;11;2001;11;29800
3012;5;11;2001;11;21200
3013;2;11;2001;11;2100
3014;1;11;2001;11;8400
3015;31;10;2001;11;7400
3016;30;10;2001;11;10600
3017;29;10;2001;11;161200
3018;26;10;2001;11;247200
3019;25;10;2001;11;73200
3020;24;10;2001;11;3200
3021;23;10;2001;11;19400
3022;22;10;2001;11;38200
3023;19;10;2001;10;46700
3024;18;10;2001;11;76000
3025;17;10;2001;11;14200
3026;16;10;2001;11;37100
3027;15;10;2001;11;15700
3028;12;10;2001;11;2000
3029;11;10;2001;11;44200
3030;9;10;2001;11;10600
3031;8;10;2001;11;10600
3032;5;10;2001;11;5300
3033;4;10;2001;11;27900
3034;3;10;2001;11;24800
3035;2;10;2001;11;49800
3036;27;9;2001;11;20200
3037;26;9;2001;11;119800
3038;25;9;2001;11;54100
3039;21;9;2001;11;27100
3040;20;9;2001;11;122000
3041;14;9;2001;11;47900
3042;13;9;2001;11;79200
3043;11;9;2001;11;42400
3044;10;9;2001;11;42400
3045;7;9;2001;12;65700
3046;6;9;2001;12;206800
3047;5;9;2001;12;205800
3048;4;9;2001;11;268500
3049;3;9;2001;11;268400
3050;31;8;2001;11;39000
3051;30;8;2001;11;210000
3052;29;8;2001;11;416900
3053;28;8;2001;10;3100
3054;27;8;2001;10;23400
3055;24;8;2001;10;25400
3056;23;8;2001;10;25500
3057;22;8;2001;10;54100
3058;21;8;2001;10;9500
3059;20;8;2001;10;101800
3060;17;8;2001;11;45600
3061;16;8;2001;11;126700
3062;15;8;2001;11;1170100
3063;14;8;2001;10;86100
3064;13;8;2001;10;34200
3065;10;8;2001;10;40300
3066;9;8;2001;10;73200
3067;8;8;2001;11;408500
3068;7;8;2001;11;194700
3069;6;8;2001;10;192400
3070;3;8;2001;9;86700
3071;2;8;2001;9;34900
3072;1;8;2001;9;68600
3073;31;7;2001;9;36000
3074;27;7;2001;9;159800
3075;26;7;2001;9;132800
3076;25;7;2001;9;92300
3077;24;7;2001;9;120400
3078;23;7;2001;9;39400
3079;20;7;2001;9;24700
3080;19;7;2001;9;100100
3081;18;7;2001;9;113200
3082;17;7;2001;9;55100
3083;16;7;2001;9;131600
3084;13;7;2001;9;115000
3085;12;7;2001;10;196900
3086;11;7;2001;10;440200
3087;10;7;2001;9;95600
3088;9;7;2001;9;54400
3089;6;7;2001;9;25900
3090;5;7;2001;9;41600
3091;4;7;2001;9;92500
3092;3;7;2001;9;68900
3093;2;7;2001;10;12400
3094;29;6;2001;9;96700
3095;28;6;2001;9;54000
3096;27;6;2001;9;92300
3097;26;6;2001;9;108100
3098;22;6;2001;10;19100
3099;21;6;2001;10;162200
3100;20;6;2001;10;84400
3101;19;6;2001;9;24700
3102;18;6;2001;9;165600
3103;15;6;2001;9;37100
3104;14;6;2001;10;22500
3105;13;6;2001;10;52000
3106;12;6;2001;10;23600
3107;11;6;2001;10;31600
3108;8;6;2001;10;139500
3109;7;6;2001;9;33700
3110;6;6;2001;10;32600
3111;5;6;2001;9;61900
3112;4;6;2001;9;31500
3113;1;6;2001;10;40500
3114;31;5;2001;10;77600
3115;30;5;2001;10;33600
3116;29;5;2001;10;101300
3117;28;5;2001;10;112700
3118;25;5;2001;11;57400
3119;24;5;2001;11;54000
3120;23;5;2001;11;143100
3121;22;5;2001;11;3571200
3122;21;5;2001;11;154100
3123;18;5;2001;11;2634800
3124;17;5;2001;11;28400
3125;16;5;2001;11;12400
3126;15;5;2001;11;18400
3127;14;5;2001;11;859900
3128;11;5;2001;11;19200
3129;10;5;2001;11;36000
3130;9;5;2001;11;69800
3131;8;5;2001;11;80700
3132;7;5;2001;11;50600
3133;4;5;2001;11;234200
3134;3;5;2001;11;6800
3135;2;5;2001;11;5600
3136;30;4;2001;11;7800
3137;27;4;2001;11;32900
3138;26;4;2001;11;27300
3139;25;4;2001;11;27300
3140;24;4;2001;11;86300
3141;23;4;2001;11;16800
3142;20;4;2001;12;58500
3143;19;4;2001;11;46800
3144;18;4;2001;11;31500
3145;17;4;2001;11;25900
3146;16;4;2001;12;25900
3147;13;4;2001;12;97700
3148;12;4;2001;12;81100
3149;11;4;2001;12;47300
3150;10;4;2001;12;169500
3151;9;4;2001;12;89000
3152;6;4;2001;12;902500
3153;4;4;2001;11;2444600
3154;3;4;2001;12;96500
3155;2;4;2001;12;296000
3156;30;3;2001;12;835700
3157;29;3;2001;13;859900
3158;28;3;2001;13;1224900
3159;27;3;2001;12;1601000
3160;26;3;2001;12;181200
3161;23;3;2001;12;231900
3162;22;3;2001;12;132800
3163;21;3;2001;12;1702900
3164;20;3;2001;12;299400
3165;19;3;2001;12;821600
3166;16;3;2001;12;123900
3167;15;3;2001;12;213800
3168;13;3;2001;12;157500
3169;12;3;2001;11;101300
3170;9;3;2001;11;36000
3171;8;3;2001;12;55100
3172;7;3;2001;12;59700
3173;6;3;2001;11;18000
3174;5;3;2001;11;21300
3175;2;3;2001;11;77600
3176;1;3;2001;11;59000
3177;27;2;2001;11;113600
3178;26;2;2001;12;191900
3179;23;2;2001;11;96800
3180;22;2;2001;11;190200
3181;21;2;2001;12;566200
3182;20;2;2001;11;501900
3183;19;2;2001;11;348000
3184;16;2;2001;10;218100
3185;15;2;2001;10;137400
3186;14;2;2001;10;457500
3187;13;2;2001;10;290400
3188;12;2;2001;10;256700
3189;9;2;2001;10;143400
3190;8;2;2001;10;36000
3191;7;2;2001;10;82200
3192;6;2;2001;10;346100
3193;5;2;2001;11;391500
3194;2;2;2001;10;132800
3195;1;2;2001;10;75100
3196;31;1;2001;10;181200
3197;30;1;2001;10;152200
3198;29;1;2001;10;302700
3199;18;1;2001;10;127400
3200;17;1;2001;10;155300
3201;16;1;2001;10;61900
3202;15;1;2001;10;102400
3203;12;1;2001;10;109100
3204;11;1;2001;10;474000
3205;10;1;2001;10;220600
3206;9;1;2001;10;49500
3207;8;1;2001;10;68600
3208;5;1;2001;9;49500
3209;4;1;2001;10;166500
3210;3;1;2001;9;55100
3211;2;1;2001;9;554800
3212;29;12;2000;9;61300
3213;28;12;2000;9;92300
3214;27;12;2000;9;145100
3215;26;12;2000;9;55600
3216;22;12;2000;9;92200
3217;21;12;2000;9;141200
3218;20;12;2000;9;63500
3219;19;12;2000;9;73100
3220;18;12;2000;9;84400
3221;15;12;2000;10;29200
3222;14;12;2000;10;136600
3223;13;12;2000;9;22500
3224;12;12;2000;9;140600
3225;11;12;2000;9;188400
3226;8;12;2000;9;124800
3227;7;12;2000;9;26000
3228;6;12;2000;9;45600
3229;5;12;2000;9;11900
3230;4;12;2000;9;27000
3231;1;12;2000;9;64100
3232;30;11;2000;9;33900
3233;29;11;2000;9;108500
3234;28;11;2000;9;10200
3235;27;11;2000;9;139900
3236;24;11;2000;9;124000
3237;23;11;2000;9;38200
3238;22;11;2000;9;20200
3239;21;11;2000;9;132800
3240;20;11;2000;9;92200
3241;17;11;2000;9;9500
3242;16;11;2000;9;159400
3243;15;11;2000;9;110300
3244;14;11;2000;9;91100
3245;13;11;2000;9;18000
3246;10;11;2000;9;36000
3247;9;11;2000;9;40500
3248;8;11;2000;9;26000
3249;7;11;2000;9;95700
3250;6;11;2000;9;196900
3251;3;11;2000;9;40200
3252;2;11;2000;9;139500
3253;1;11;2000;9;108000
3254;31;10;2000;9;155300
3255;30;10;2000;9;191300
3256;27;10;2000;9;0
3257;26;10;2000;9;319200
3258;25;10;2000;9;45100
3259;24;10;2000;9;249100
3260;23;10;2000;9;185700
3261;20;10;2000;9;148500
3262;19;10;2000;9;231800
3263;18;10;2000;9;227900
3264;17;10;2000;10;1569000
3265;16;10;2000;10;0
3266;13;10;2000;10;90100
3267;12;10;2000;10;849700
3268;11;10;2000;10;979100
3269;10;10;2000;11;0
3270;9;10;2000;11;1521600
3271;6;10;2000;10;130900
3272;5;10;2000;10;379300
3273;4;10;2000;9;339200
3274;3;10;2000;9;407700
3275;2;10;2000;8;122600
3276;29;9;2000;9;39100
3277;28;9;2000;9;98500
3278;27;9;2000;9;90100
3279;26;9;2000;9;140900
3280;25;9;2000;9;46100
3281;22;9;2000;9;72300
3282;21;9;2000;9;36000
3283;20;9;2000;9;144000
3284;19;9;2000;9;570400
3285;18;9;2000;9;227300
3286;15;9;2000;10;68100
3287;14;9;2000;10;116000
3288;13;9;2000;10;68600
3289;12;9;2000;10;0
3290;11;9;2000;10;84700
3291;8;9;2000;10;230700
3292;7;9;2000;9;123000
3293;6;9;2000;10;209300
3294;5;9;2000;10;30800
3295;4;9;2000;10;32600
3296;1;9;2000;10;123800
3297;31;8;2000;10;154100
3298;30;8;2000;10;113600
3299;29;8;2000;10;112500
3300;28;8;2000;10;108000
3301;25;8;2000;10;115800
3302;24;8;2000;10;85500
3303;23;8;2000;10;0
3304;22;8;2000;10;30000
3305;21;8;2000;10;239700
3306;18;8;2000;10;103500
3307;17;8;2000;10;228800
3308;16;8;2000;10;331700
3309;15;8;2000;10;147600
3310;14;8;2000;10;625800
3311;11;8;2000;10;185400
3312;10;8;2000;10;610800
3313;9;8;2000;10;474000
3314;8;8;2000;10;152200
3315;7;8;2000;10;210400
3316;4;8;2000;10;59700
3317;3;8;2000;10;210400
3318;2;8;2000;10;49500
3319;1;8;2000;10;370500
3320;31;7;2000;10;141800
3321;28;7;2000;10;212700
3322;27;7;2000;9;133900
3323;26;7;2000;9;319800
3324;25;7;2000;9;659500
3325;24;7;2000;10;554800
3326;21;7;2000;10;602100
3327;20;7;2000;10;350400
3328;19;7;2000;10;422400
3329;18;7;2000;10;422400
3330;17;7;2000;10;853100
3331;14;7;2000;10;899500
3332;13;7;2000;10;951300
3333;12;7;2000;10;1064700
3334;11;7;2000;11;359000
3335;10;7;2000;11;721400
3336;7;7;2000;11;549400
3337;6;7;2000;11;659500
3338;5;7;2000;12;594800
3339;4;7;2000;12;609400
3340;3;7;2000;12;614500
3341;30;6;2000;13;1456400
3342;29;6;2000;13;1642600
3343;28;6;2000;14;2568400
3344;27;6;2000;14;894800
3345;26;6;2000;14;818200
3346;23;6;2000;13;825100
3347;22;6;2000;13;2559400
3348;21;6;2000;13;1241400
3349;20;6;2000;12;1112800
3350;19;6;2000;11;720300
3351;16;6;2000;11;1275400
3352;15;6;2000;11;568100
3353;14;6;2000;10;480200
3354;13;6;2000;10;240900
3355;12;6;2000;10;157500
3356;9;6;2000;10;182000
3357;8;6;2000;10;119300
3358;7;6;2000;10;50400
3359;6;6;2000;10;0
3360;5;6;2000;10;52900
3361;2;6;2000;10;83900
3362;1;6;2000;10;82800
3363;31;5;2000;10;541700
3364;30;5;2000;10;0
3365;29;5;2000;10;369200
3366;26;5;2000;10;147300
3367;25;5;2000;10;419500
3368;24;5;2000;10;378200
3369;23;5;2000;10;501200
3370;22;5;2000;10;60600
3371;19;5;2000;10;105800
3372;18;5;2000;10;86500
3373;17;5;2000;11;129300
3374;16;5;2000;10;34800
3375;15;5;2000;10;136800
3376;12;5;2000;10;254300
3377;11;5;2000;10;58000
3378;10;5;2000;10;89000
3379;9;5;2000;10;0
3380;8;5;2000;10;127800
3381;5;5;2000;10;97100
3382;4;5;2000;10;59400
3383;3;5;2000;10;134200
3384;2;5;2000;10;157500
3385;1;5;2000;10;0
3386;28;4;2000;10;297100
3387;27;4;2000;10;441500
3388;26;4;2000;10;388500
3389;25;4;2000;11;740500
3390;24;4;2000;11;1118000
3391;21;4;2000;11;920900
3392;20;4;2000;10;82000
3393;19;4;2000;10;162200
3394;18;4;2000;10;277600
3395;17;4;2000;10;232300
3396;14;4;2000;10;247900
3397;13;4;2000;10;150100
3398;12;4;2000;10;224000
3399;11;4;2000;10;226000
3400;10;4;2000;10;495700
3401;7;4;2000;10;312500
3402;6;4;2000;10;363800
3403;5;4;2000;10;291700
3404;4;4;2000;10;0
3405;3;4;2000;10;0
3406;31;3;2000;10;214600
3407;30;3;2000;10;700900
3408;29;3;2000;10;228500
3409;28;3;2000;11;464800
3410;27;3;2000;10;267200
3411;24;3;2000;10;424800
3412;23;3;2000;11;667400
3413;22;3;2000;11;334300
3414;21;3;2000;11;679400
3415;20;3;2000;11;1083100
3416;17;3;2000;10;448000
3417;16;3;2000;10;307200
3418;15;3;2000;9;283200
3419;14;3;2000;9;330600
3420;13;3;2000;10;620100
3421;10;3;2000;10;506400
3422;9;3;2000;11;837200
3423;8;3;2000;11;361500
3424;7;3;2000;11;908900
3425;6;3;2000;12;276200
3426;3;3;2000;13;729300
3427;2;3;2000;12;1151500
3428;1;3;2000;13;992400
3429;29;2;2000;12;1220300
3430;28;2;2000;13;0
3431;25;2;2000;13;1390600
3432;24;2;2000;14;3258700
3433;23;2;2000;14;1440700
3434;22;2;2000;14;2474800
3435;21;2;2000;14;3906500
3436;18;2;2000;13;1002400
3437;17;2;2000;12;640100
3438;16;2;2000;12;489200
3439;15;2;2000;12;509600
3440;14;2;2000;12;349700
3441;11;2;2000;13;1379600
3442;10;2;2000;13;1298800
3443;9;2;2000;12;1056000
3444;8;2;2000;12;0
3445;7;2;2000;12;0
3446;4;2;2000;12;0
3447;3;2;2000;12;0
3448;2;2;2000;12;0
3449;1;2;2000;12;988900
3450;31;1;2000;13;2379300
3451;28;1;2000;13;1636200
3452;27;1;2000;13;4497000
3453;26;1;2000;13;798400
3454;25;1;2000;12;1931800
3455;24;1;2000;11;1210600
3456;21;1;2000;10;788800
3457;20;1;2000;10;206500
3458;19;1;2000;10;503500
3459;18;1;2000;10;512500
3460;17;1;2000;10;508600
3461;14;1;2000;9;284500
3462;13;1;2000;9;204500
3463;12;1;2000;9;427400
3464;11;1;2000;9;141300
3465;10;1;2000;9;126500
3466;7;1;2000;9;121300
3467;6;1;2000;9;202900
3468;5;1;2000;8;164100
3469;4;1;2000;8;59300
