2582;7;11;2003;24.71;2500
2583;6;11;2003;23.94;800
2584;5;11;2003;24.15;4700
2585;4;11;2003;24.68;1100
2586;3;11;2003;24.68;2000
2587;31;10;2003;24.94;800
2588;30;10;2003;24.74;300
2589;29;10;2003;25.06;500
2590;28;10;2003;24.94;500
2591;27;10;2003;25.79;500
2592;24;10;2003;25.82;1000
2593;23;10;2003;25.47;3700
2594;22;10;2003;25.59;2200
2595;21;10;2003;26.21;2200
2596;20;10;2003;26.24;1500
2597;17;10;2003;26.76;600
2598;16;10;2003;27.21;600
2599;15;10;2003;27.65;2800
2600;14;10;2003;26.79;1000
2601;13;10;2003;27.94;4400
2602;10;10;2003;27.44;3200
2603;9;10;2003;27.91;5100
2604;8;10;2003;25.91;4400
2605;7;10;2003;25.88;1100
2606;6;10;2003;25.79;2200
2607;3;10;2003;25.91;1700
2608;2;10;2003;25.5;0
2609;1;10;2003;25.5;600
2610;30;9;2003;25.91;600
2611;29;9;2003;26.59;500
2612;26;9;2003;25.94;1100
2613;25;9;2003;26.03;100
2614;24;9;2003;25.94;500
2615;23;9;2003;26.18;100
2616;22;9;2003;26.21;100
2617;19;9;2003;27.35;2800
2618;18;9;2003;27.06;3000
2619;17;9;2003;27.12;3200
2620;16;9;2003;27.56;3200
2621;15;9;2003;28.38;4700
2622;12;9;2003;28.68;4000
2623;11;9;2003;28.53;6800
2624;10;9;2003;29.03;2000
2625;9;9;2003;28.82;2700
2626;8;9;2003;29;2300
2627;5;9;2003;28.97;5900
2628;4;9;2003;28.82;4400
2629;3;9;2003;29.12;2700
2630;2;9;2003;29.12;6400
2631;1;9;2003;29.12;2700
2632;29;8;2003;29.15;4500
2633;28;8;2003;28.82;3700
2634;27;8;2003;29.56;1700
2635;26;8;2003;29.12;5900
2636;25;8;2003;28.82;4400
2637;22;8;2003;28.85;9500
2638;21;8;2003;29.12;3500
2639;20;8;2003;28.56;16600
2640;19;8;2003;29.09;10000
2641;18;8;2003;28.24;3700
2642;15;8;2003;27.74;0
2643;14;8;2003;27.74;6600
2644;13;8;2003;28.06;2800
2645;12;8;2003;27.97;11700
2646;11;8;2003;29.76;17100
2647;8;8;2003;26.74;4500
2648;7;8;2003;26.06;1500
2649;6;8;2003;25.41;2800
2650;5;8;2003;26.62;4900
2651;4;8;2003;26.53;4000
2652;1;8;2003;24.74;1500
2653;31;7;2003;24.47;1000
2654;30;7;2003;24.5;1700
2655;29;7;2003;25.26;2000
2656;28;7;2003;24.56;1700
2657;25;7;2003;25.26;3200
2658;24;7;2003;24.41;600
2659;23;7;2003;25.03;2200
2660;22;7;2003;24.12;100
2661;21;7;2003;24.38;800
2662;18;7;2003;24.09;1100
2663;17;7;2003;25.09;1300
2664;16;7;2003;25.35;1300
2665;15;7;2003;25.06;800
2666;14;7;2003;26;1100
2667;11;7;2003;26.5;5200
2668;10;7;2003;26.47;1800
2669;9;7;2003;27.62;1000
2670;8;7;2003;27.85;4500
2671;7;7;2003;26.91;1000
2672;4;7;2003;26.47;4700
2673;3;7;2003;26.76;6100
2674;2;7;2003;25.88;7800
2675;1;7;2003;25.59;7900
2676;30;6;2003;25.29;8600
2677;27;6;2003;23.06;2300
2678;26;6;2003;23.65;7600
2679;25;6;2003;23.85;7600
2680;24;6;2003;23.32;1800
2681;23;6;2003;23.06;1000
2682;20;6;2003;23.12;1800
2683;19;6;2003;23.29;1700
2684;18;6;2003;23.18;1100
2685;17;6;2003;23.06;100
2686;16;6;2003;22.35;300
2687;13;6;2003;22.56;1000
2688;12;6;2003;23.03;3200
2689;11;6;2003;22.76;1700
2690;10;6;2003;23.32;3400
2691;9;6;2003;23.18;8100
2692;6;6;2003;24.18;1800
2693;5;6;2003;23.59;1000
2694;4;6;2003;23.88;1300
2695;3;6;2003;23.59;1000
2696;2;6;2003;24.18;500
2697;30;5;2003;24.88;3000
2698;29;5;2003;25.26;1100
2699;28;5;2003;25.79;800
2700;27;5;2003;25.59;6100
2701;26;5;2003;25.29;1500
2702;23;5;2003;24.26;1700
2703;22;5;2003;23.68;3000
2704;21;5;2003;23.32;100
2705;20;5;2003;23.65;800
2706;19;5;2003;23.53;800
2707;16;5;2003;23.24;800
2708;15;5;2003;23.68;5400
2709;14;5;2003;21.5;5700
2710;13;5;2003;20.5;2800
2711;12;5;2003;20.47;5100
2712;9;5;2003;20.88;100
2713;8;5;2003;20.88;800
2714;7;5;2003;20.76;1800
2715;6;5;2003;20.91;1100
2716;5;5;2003;21.21;500
2717;2;5;2003;21.47;600
2718;1;5;2003;20.32;0
2719;30;4;2003;20.32;600
2720;29;4;2003;20.29;2800
2721;28;4;2003;20.41;3200
2722;25;4;2003;20.59;2500
2723;24;4;2003;21.26;3000
2724;23;4;2003;20.91;4500
2725;22;4;2003;21.76;1700
2726;21;4;2003;21.94;1100
2727;18;4;2003;22.65;0
2728;17;4;2003;22.65;0
2729;16;4;2003;22.65;500
2730;15;4;2003;22.35;100
2731;14;4;2003;22.06;0
2732;11;4;2003;22.06;0
2733;10;4;2003;21.76;300
2734;9;4;2003;22.91;1700
2735;8;4;2003;22.74;2300
2736;7;4;2003;23.12;7800
2737;4;4;2003;23.97;300
2738;3;4;2003;23.59;0
2739;2;4;2003;23.59;100
2740;1;4;2003;22.71;100
2741;31;3;2003;22.53;0
2742;28;3;2003;22.53;300
2743;27;3;2003;23;100
2744;26;3;2003;23.88;500
2745;25;3;2003;24.41;1100
2746;24;3;2003;23.38;500
2747;21;3;2003;22.09;1100
2748;20;3;2003;22.88;1100
2749;19;3;2003;23.03;2300
2750;18;3;2003;23.24;0
2751;17;3;2003;23.24;0
2752;14;3;2003;23.09;0
2753;13;3;2003;23.09;100
2754;12;3;2003;22.71;800
2755;11;3;2003;23.5;1000
2756;10;3;2003;23.09;500
2757;7;3;2003;24.85;300
2758;6;3;2003;23.79;100
2759;5;3;2003;23.94;1000
2760;4;3;2003;24.24;600
2761;3;3;2003;23.97;600
2762;28;2;2003;24.15;1300
2763;27;2;2003;24.76;600
2764;26;2;2003;24.59;800
2765;25;2;2003;24.41;1000
2766;24;2;2003;24.21;600
2767;21;2;2003;24.24;1800
2768;20;2;2003;24.88;7300
2769;19;2;2003;23.82;4500
2770;18;2;2003;23.76;4700
2771;17;2;2003;24.65;100
2772;14;2;2003;23.74;1100
2773;13;2;2003;24.18;0
2774;12;2;2003;24.18;1000
2775;11;2;2003;24.91;600
2776;10;2;2003;24.79;2000
2777;7;2;2003;25.29;500
2778;6;2;2003;25.29;100
2779;5;2;2003;24.82;800
2780;4;2;2003;26.41;500
2781;3;2;2003;25.91;800
2782;31;1;2003;24.88;1700
2783;30;1;2003;25.41;300
2784;29;1;2003;25.44;100
2785;28;1;2003;24.85;1100
2786;27;1;2003;25.12;500
2787;24;1;2003;25.88;1100
2788;23;1;2003;26.09;2000
2789;22;1;2003;25.59;300
2790;21;1;2003;25.85;500
2791;20;1;2003;25.41;800
2792;17;1;2003;26;1700
2793;16;1;2003;25.76;1800
2794;15;1;2003;25.65;1800
2795;14;1;2003;24.79;0
2796;13;1;2003;24.88;2700
2797;10;1;2003;25.65;500
2798;9;1;2003;24.76;1100
2799;8;1;2003;25.15;600
2800;7;1;2003;24.41;500
2801;6;1;2003;24.71;100
2802;3;1;2003;24.71;1100
2803;2;1;2003;24.53;7400
2804;1;1;2003;25.06;300
2805;31;12;2002;24.82;2800
2806;30;12;2002;24.68;500
2807;27;12;2002;25.29;1800
2808;26;12;2002;25.15;2200
2809;25;12;2002;25.03;0
2810;24;12;2002;25.03;1100
2811;23;12;2002;24.88;6800
2812;20;12;2002;25.59;300
2813;19;12;2002;25.71;500
2814;18;12;2002;25.88;600
2815;17;12;2002;25.88;300
2816;16;12;2002;25.88;4900
2817;13;12;2002;25.97;1500
2818;12;12;2002;25.79;1000
2819;11;12;2002;25.59;1100
2820;10;12;2002;26.03;1300
2821;9;12;2002;25.88;4000
2822;6;12;2002;25.88;100
2823;5;12;2002;25.59;1100
2824;4;12;2002;25.88;500
2825;3;12;2002;26.06;800
2826;2;12;2002;26.26;5700
2827;29;11;2002;46.53;0
2828;28;11;2002;25.71;800
2829;27;11;2002;25.38;2500
2830;26;11;2002;25.68;2000
2831;25;11;2002;25.29;2200
2832;22;11;2002;24.91;2700
2833;21;11;2002;25.85;1800
2834;20;11;2002;25.24;2300
2835;19;11;2002;46.53;0
2836;18;11;2002;26.12;1700
2837;15;11;2002;25.06;600
2838;14;11;2002;25.29;1000
2839;13;11;2002;24.59;600
2840;12;11;2002;24.71;1000
2841;11;11;2002;25.44;100
2842;8;11;2002;25.59;500
2843;7;11;2002;26.74;300
2844;6;11;2002;46.53;0
2845;5;11;2002;28.21;1300
2846;4;11;2002;27.65;100
2847;1;11;2002;24.71;1100
2848;31;10;2002;25.88;1800
2849;30;10;2002;27.09;1000
2850;29;10;2002;28;100
2851;28;10;2002;27.06;0
2852;25;10;2002;27.94;100
2853;24;10;2002;29.41;100
2854;23;10;2002;29.53;100
2855;22;10;2002;31.18;800
2856;21;10;2002;31.47;100
2857;18;10;2002;30.35;300
2858;17;10;2002;29.71;300
2859;16;10;2002;31.47;0
2860;15;10;2002;46.53;0
2861;14;10;2002;31.76;500
2862;11;10;2002;46.53;0
2863;10;10;2002;30.59;300
2864;9;10;2002;31.47;100
2865;8;10;2002;31.03;300
2866;7;10;2002;31.18;100
2867;4;10;2002;31.47;100
2868;3;10;2002;31.26;0
2869;2;10;2002;46.53;0
2870;1;10;2002;32.24;300
2871;30;9;2002;32.18;100
2872;27;9;2002;32.24;0
2873;26;9;2002;31.47;0
2874;25;9;2002;31.18;300
2875;24;9;2002;31.18;500
2876;23;9;2002;31.18;1800
2877;20;9;2002;32.65;600
2878;19;9;2002;32.06;100
2879;18;9;2002;32.38;600
2880;17;9;2002;32.94;1100
2881;16;9;2002;46.53;0
2882;13;9;2002;32.94;3400
2883;12;9;2002;34.71;500
2884;11;9;2002;32.41;100
2885;10;9;2002;46.53;0
2886;9;9;2002;32.35;1700
2887;6;9;2002;33.5;800
2888;5;9;2002;33.53;300
2889;4;9;2002;32.94;1000
2890;3;9;2002;34.71;600
2891;2;9;2002;34.71;500
2892;30;8;2002;33.53;1800
2893;29;8;2002;32.38;300
2894;28;8;2002;35.24;0
2895;27;8;2002;34.18;5600
2896;26;8;2002;36.35;800
2897;23;8;2002;36.82;500
2898;22;8;2002;36.12;3900
2899;21;8;2002;35.91;3900
2900;20;8;2002;36.32;4000
2901;19;8;2002;34.71;600
2902;16;8;2002;33.53;500
2903;15;8;2002;46.53;0
2904;14;8;2002;35.29;100
2905;13;8;2002;36.47;100
2906;12;8;2002;34.91;300
2907;9;8;2002;46.53;0
2908;8;8;2002;46.53;0
2909;7;8;2002;46.53;0
2910;6;8;2002;46.53;0
2911;5;8;2002;46.53;0
2912;2;8;2002;46.53;0
2913;1;8;2002;46.53;0
2914;31;7;2002;46.53;0
2915;30;7;2002;46.53;0
2916;29;7;2002;46.53;0
2917;26;7;2002;46.53;0
2918;25;7;2002;46.53;0
2919;24;7;2002;46.53;0
2920;23;7;2002;46.53;0
2921;22;7;2002;46.53;0
2922;19;7;2002;46.53;0
2923;18;7;2002;46.53;0
2924;17;7;2002;46.53;0
2925;16;7;2002;46.53;0
2926;15;7;2002;46.53;0
2927;12;7;2002;46.53;0
2928;11;7;2002;46.53;0
2929;10;7;2002;46.53;0
2930;9;7;2002;46.53;0
2931;8;7;2002;46.53;0
2932;5;7;2002;46.53;0
2933;4;7;2002;46.53;0
2934;3;7;2002;46.53;0
2935;2;7;2002;46.53;0
2936;1;7;2002;46.53;0
2937;28;6;2002;46.53;0
2938;27;6;2002;46.53;0
2939;26;6;2002;46.53;13400
2940;25;6;2002;45.79;3700
2941;24;6;2002;43.62;500
2942;21;6;2002;44.47;800
2943;20;6;2002;42.35;800
2944;19;6;2002;40.74;0
2945;18;6;2002;41.85;1000
2946;17;6;2002;40.35;1300
2947;14;6;2002;38.18;500
2948;13;6;2002;36.62;100
2949;12;6;2002;36.47;100
2950;11;6;2002;36.47;0
2951;10;6;2002;36.47;0
2952;7;6;2002;36.47;0
2953;6;6;2002;36.47;100
2954;5;6;2002;36.47;500
2955;4;6;2002;34.53;0
2956;3;6;2002;34.53;100
2957;31;5;2002;35.29;100
2958;30;5;2002;35.29;0
2959;29;5;2002;35.29;0
2960;28;5;2002;35.29;0
2961;27;5;2002;35.29;0
2962;24;5;2002;36.47;0
2963;23;5;2002;34.41;500
2964;22;5;2002;35.88;0
2965;21;5;2002;33.56;0
2966;20;5;2002;35.88;0
2967;17;5;2002;35.88;0
2968;16;5;2002;35.88;100
2969;15;5;2002;35.88;100
2970;14;5;2002;36.47;0
2971;13;5;2002;36.47;100
2972;10;5;2002;38.76;0
2973;9;5;2002;38.76;0
2974;8;5;2002;38.65;100
2975;7;5;2002;38.21;800
2976;6;5;2002;38.24;0
2977;3;5;2002;38.24;0
2978;2;5;2002;38.24;100
2979;1;5;2002;36.53;0
2980;30;4;2002;36.53;100
2981;29;4;2002;35.76;0
2982;26;4;2002;35.76;100
2983;25;4;2002;38.24;300
2984;24;4;2002;38.18;300
2985;23;4;2002;35.76;0
2986;22;4;2002;37.59;100
2987;19;4;2002;37.21;100
2988;18;4;2002;36.59;0
2989;17;4;2002;36.59;0
2990;16;4;2002;36.59;100
2991;15;4;2002;38.24;1000
2992;12;4;2002;38.24;500
2993;11;4;2002;37.82;1700
2994;10;4;2002;40;100
2995;9;4;2002;37.68;0
2996;8;4;2002;37.68;100
2997;5;4;2002;40.44;100
2998;4;4;2002;38.85;0
2999;3;4;2002;38.85;500
3000;2;4;2002;38.82;0
3001;1;4;2002;38.82;300
3002;29;3;2002;41.18;0
3003;28;3;2002;41.18;0
3004;27;3;2002;41.18;800
3005;26;3;2002;39.41;100
3006;25;3;2002;41.18;0
3007;22;3;2002;41.18;0
3008;21;3;2002;41.18;0
3009;20;3;2002;41.18;100
3010;19;3;2002;40.29;500
3011;18;3;2002;40.59;0
3012;15;3;2002;38.65;300
3013;14;3;2002;39.71;300
3014;12;3;2002;39.56;0
3015;11;3;2002;40.59;0
3016;8;3;2002;41.47;0
3017;7;3;2002;41.18;100
3018;6;3;2002;40.88;100
3019;5;3;2002;41.18;500
3020;4;3;2002;42.79;1000
3021;28;2;2002;40.53;100
3022;27;2;2002;38.24;300
3023;26;2;2002;37.35;600
3024;25;2;2002;36.47;100
3025;21;2;2002;37.65;100
3026;20;2;2002;36.24;100
3027;19;2;2002;36.21;6800
3028;18;2;2002;38.29;100
3029;15;2;2002;37.65;300
3030;14;2;2002;37.06;100
3031;13;2;2002;35.88;100
3032;12;2;2002;36.03;0
3033;11;2;2002;38.09;300
3034;8;2;2002;36.03;100
3035;7;2;2002;37.59;100
3036;6;2;2002;35.88;300
3037;5;2;2002;36.47;800
3038;4;2;2002;35.38;100
3039;1;2;2002;35.29;500
3040;31;1;2002;35.29;0
3041;30;1;2002;35.29;100
3042;29;1;2002;35.29;100
3043;25;1;2002;35.29;300
3044;24;1;2002;35.29;100
3045;23;1;2002;34.79;100
3046;22;1;2002;35;100
3047;18;1;2002;35.41;100
3048;17;1;2002;34.24;0
3049;11;1;2002;36.18;0
3050;10;1;2002;38.59;0
3051;9;1;2002;35.76;0
3052;8;1;2002;37.65;100
3053;7;1;2002;38.24;0
3054;4;1;2002;35.29;100
3055;31;12;2001;37.91;0
3056;15;11;2001;44.12;100
3057;12;10;2001;37.26;0
3058;21;9;2001;36.71;0
3059;31;8;2001;43.18;0
3060;8;12;2000;82.12;1100
3061;7;12;2000;76.53;3700
3062;6;12;2000;74.06;1500
3063;5;12;2000;76.5;100
3064;4;12;2000;76.35;1100
3065;1;12;2000;74.06;2000
3066;30;11;2000;69.03;300
3067;29;11;2000;68.59;600
3068;28;11;2000;67.06;500
3069;27;11;2000;67.65;0
3070;23;11;2000;68.24;100
3071;22;11;2000;66.68;0
3072;21;11;2000;61.76;0
3073;20;11;2000;61.76;100
3074;17;11;2000;64.18;100
3075;16;11;2000;67.65;300
3076;15;11;2000;69.35;300
3077;14;11;2000;64.26;300
3078;13;11;2000;59.53;100
3079;10;11;2000;64.59;600
3080;9;11;2000;59.82;0
3081;8;11;2000;58.82;0
3082;7;11;2000;59.94;0
3083;6;11;2000;55.88;0
3084;3;11;2000;55.88;0
3085;2;11;2000;55.88;0
3086;1;11;2000;55.88;100
3087;31;10;2000;56.59;0
3088;30;10;2000;56.59;0
3089;27;10;2000;56.59;0
3090;26;10;2000;56.59;0
3091;25;10;2000;56.59;0
3092;24;10;2000;56.59;0
3093;23;10;2000;59.94;0
3094;20;10;2000;59.94;0
3095;19;10;2000;59.94;300
3096;18;10;2000;55.53;0
3097;17;10;2000;55.53;0
3098;16;10;2000;55.53;0
3099;13;10;2000;55.53;0
3100;12;10;2000;51.44;0
3101;11;10;2000;55.88;0
3102;10;10;2000;55.88;100
3103;9;10;2000;54.71;0
3104;6;10;2000;59.12;0
3105;5;10;2000;59.12;0
3106;4;10;2000;59.12;0
3107;3;10;2000;62.35;0
3108;2;10;2000;62.35;0
3109;29;9;2000;62.35;0
3110;28;9;2000;62.35;100
3111;27;9;2000;61.82;0
3112;26;9;2000;61.82;0
3113;25;9;2000;61.82;0
3114;22;9;2000;61.82;100
3115;21;9;2000;60.32;0
3116;20;9;2000;60.24;0
3117;19;9;2000;60.24;0
3118;18;9;2000;60.24;0
3119;15;9;2000;60.24;0
3120;14;9;2000;60.24;100
3121;13;9;2000;64.79;0
3122;12;9;2000;60;100
3123;11;9;2000;60;0
3124;8;9;2000;64.24;0
3125;7;9;2000;64.24;0
3126;6;9;2000;64.24;0
3127;5;9;2000;64.24;0
3128;4;9;2000;64.24;0
3129;1;9;2000;64.24;0
3130;31;8;2000;64.24;100
3131;30;8;2000;61.18;0
3132;29;8;2000;61.18;100
3133;28;8;2000;61.18;0
3134;25;8;2000;61.18;0
3135;24;8;2000;61.24;0
3136;23;8;2000;61.24;0
3137;22;8;2000;61.24;0
3138;21;8;2000;61.24;100
3139;18;8;2000;61.97;300
3140;17;8;2000;67.26;0
3141;16;8;2000;67.26;0
3142;15;8;2000;67.26;0
3143;14;8;2000;67.26;500
3144;11;8;2000;62.29;600
3145;10;8;2000;61.68;100
3146;9;8;2000;57.12;100
3147;8;8;2000;61.76;0
3148;7;8;2000;61.18;0
3149;4;8;2000;61.18;0
3150;3;8;2000;61.18;0
3151;2;8;2000;56.85;0
3152;1;8;2000;56.85;100
3153;31;7;2000;61.76;0
3154;28;7;2000;61.76;0
3155;27;7;2000;61.76;0
3156;26;7;2000;61.76;500
3157;25;7;2000;61.91;0
3158;24;7;2000;61.91;0
3159;21;7;2000;61.91;0
3160;20;7;2000;61.91;0
3161;19;7;2000;61.91;100
3162;18;7;2000;57.65;300
3163;17;7;2000;61.76;0
3164;14;7;2000;62.35;0
3165;13;7;2000;62.35;100
3166;12;7;2000;60.65;0
3167;11;7;2000;60.65;100
3168;10;7;2000;64.68;0
3169;7;7;2000;64.68;0
3170;6;7;2000;64.68;100
3171;5;7;2000;60.06;100
3172;4;7;2000;62.35;100
3173;3;7;2000;64.71;0
3174;30;6;2000;64.71;0
3175;29;6;2000;65.32;300
3176;28;6;2000;64.76;300
3177;27;6;2000;62.94;300
3178;26;6;2000;62.38;0
3179;23;6;2000;62.38;1000
